date,filename
20100427T1400Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201004271400_ExtendedVOLE_lognormal_1_5.nc"
20100427T1500Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201004271500_ExtendedVOLE_lognormal_1_5.nc"
20100427T1600Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201004271600_ExtendedVOLE_lognormal_1_5.nc"
20100427T1700Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201004271700_ExtendedVOLE_lognormal_1_5.nc"
20100427T1800Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201004271800_ExtendedVOLE_lognormal_1_5.nc"
20100427T1900Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201004271900_ExtendedVOLE_lognormal_1_5.nc"
20100427T2000Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201004272000_ExtendedVOLE_lognormal_1_5.nc"
20100427T2100Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201004272100_ExtendedVOLE_lognormal_1_5.nc"
20100427T2200Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201004272200_ExtendedVOLE_lognormal_1_5.nc"
20100427T2300Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201004272300_ExtendedVOLE_lognormal_1_5.nc"
20100428T0000Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201004280000_ExtendedVOLE_lognormal_1_5.nc"
20100428T0100Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201004280100_ExtendedVOLE_lognormal_1_5.nc"
20100428T0200Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201004280200_ExtendedVOLE_lognormal_1_5.nc"
20100428T0300Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201004280300_ExtendedVOLE_lognormal_1_5.nc"
20100428T0400Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201004280400_ExtendedVOLE_lognormal_1_5.nc"
20100428T0500Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201004280500_ExtendedVOLE_lognormal_1_5.nc"
20100428T0600Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201004280600_ExtendedVOLE_lognormal_1_5.nc"
20100428T0700Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201004280700_ExtendedVOLE_lognormal_1_5.nc"
20100428T0800Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201004280800_ExtendedVOLE_lognormal_1_5.nc"
20100428T0900Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201004280900_ExtendedVOLE_lognormal_1_5.nc"
20100428T1000Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201004281000_ExtendedVOLE_lognormal_1_5.nc"
20100428T1100Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201004281100_ExtendedVOLE_lognormal_1_5.nc"
20100428T1200Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201004281200_ExtendedVOLE_lognormal_1_5.nc"
20100428T1300Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201004281300_ExtendedVOLE_lognormal_1_5.nc"
20100428T1400Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201004281400_ExtendedVOLE_lognormal_1_5.nc"
20100428T1500Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201004281500_ExtendedVOLE_lognormal_1_5.nc"
20100428T1600Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201004281600_ExtendedVOLE_lognormal_1_5.nc"
20100428T1700Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201004281700_ExtendedVOLE_lognormal_1_5.nc"
20100428T1800Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201004281800_ExtendedVOLE_lognormal_1_5.nc"
20100428T1900Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201004281900_ExtendedVOLE_lognormal_1_5.nc"
20100428T2000Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201004282000_ExtendedVOLE_lognormal_1_5.nc"
20100428T2100Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201004282100_ExtendedVOLE_lognormal_1_5.nc"
20100428T2200Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201004282200_ExtendedVOLE_lognormal_1_5.nc"
20100428T2300Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201004282300_ExtendedVOLE_lognormal_1_5.nc"
20100429T0000Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201004290000_ExtendedVOLE_lognormal_1_5.nc"
20100429T0100Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201004290100_ExtendedVOLE_lognormal_1_5.nc"
20100429T0200Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201004290200_ExtendedVOLE_lognormal_1_5.nc"
20100429T0300Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201004290300_ExtendedVOLE_lognormal_1_5.nc"
20100429T0400Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201004290400_ExtendedVOLE_lognormal_1_5.nc"
20100429T0500Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201004290500_ExtendedVOLE_lognormal_1_5.nc"
20100429T0600Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201004290600_ExtendedVOLE_lognormal_1_5.nc"
20100429T0700Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201004290700_ExtendedVOLE_lognormal_1_5.nc"
20100429T0800Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201004290800_ExtendedVOLE_lognormal_1_5.nc"
20100429T0900Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201004290900_ExtendedVOLE_lognormal_1_5.nc"
20100429T1000Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201004291000_ExtendedVOLE_lognormal_1_5.nc"
20100429T1100Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201004291100_ExtendedVOLE_lognormal_1_5.nc"
20100429T1200Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201004291200_ExtendedVOLE_lognormal_1_5.nc"
20100429T1300Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201004291300_ExtendedVOLE_lognormal_1_5.nc"
20100429T1400Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201004291400_ExtendedVOLE_lognormal_1_5.nc"
20100429T1500Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201004291500_ExtendedVOLE_lognormal_1_5.nc"
20100429T1600Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201004291600_ExtendedVOLE_lognormal_1_5.nc"
20100429T1700Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201004291700_ExtendedVOLE_lognormal_1_5.nc"
20100429T1800Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201004291800_ExtendedVOLE_lognormal_1_5.nc"
20100429T1900Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201004291900_ExtendedVOLE_lognormal_1_5.nc"
20100429T2000Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201004292000_ExtendedVOLE_lognormal_1_5.nc"
20100429T2100Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201004292100_ExtendedVOLE_lognormal_1_5.nc"
20100429T2200Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201004292200_ExtendedVOLE_lognormal_1_5.nc"
20100429T2300Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201004292300_ExtendedVOLE_lognormal_1_5.nc"
20100430T0000Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201004300000_ExtendedVOLE_lognormal_1_5.nc"
20100430T0100Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201004300100_ExtendedVOLE_lognormal_1_5.nc"
20100430T0200Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201004300200_ExtendedVOLE_lognormal_1_5.nc"
20100430T0300Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201004300300_ExtendedVOLE_lognormal_1_5.nc"
20100430T0400Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201004300400_ExtendedVOLE_lognormal_1_5.nc"
20100430T0500Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201004300500_ExtendedVOLE_lognormal_1_5.nc"
20100430T0600Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201004300600_ExtendedVOLE_lognormal_1_5.nc"
20100430T0700Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201004300700_ExtendedVOLE_lognormal_1_5.nc"
20100430T0800Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201004300800_ExtendedVOLE_lognormal_1_5.nc"
20100430T0900Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201004300900_ExtendedVOLE_lognormal_1_5.nc"
20100430T1000Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201004301000_ExtendedVOLE_lognormal_1_5.nc"
20100430T1100Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201004301100_ExtendedVOLE_lognormal_1_5.nc"
20100430T1200Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201004301200_ExtendedVOLE_lognormal_1_5.nc"
20100430T1300Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201004301300_ExtendedVOLE_lognormal_1_5.nc"
20100430T1400Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201004301400_ExtendedVOLE_lognormal_1_5.nc"
20100430T1500Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201004301500_ExtendedVOLE_lognormal_1_5.nc"
20100430T1600Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201004301600_ExtendedVOLE_lognormal_1_5.nc"
20100430T1700Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201004301700_ExtendedVOLE_lognormal_1_5.nc"
20100430T1800Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201004301800_ExtendedVOLE_lognormal_1_5.nc"
20100430T1900Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201004301900_ExtendedVOLE_lognormal_1_5.nc"
20100430T2000Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201004302000_ExtendedVOLE_lognormal_1_5.nc"
20100430T2100Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201004302100_ExtendedVOLE_lognormal_1_5.nc"
20100430T2200Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201004302200_ExtendedVOLE_lognormal_1_5.nc"
20100430T2300Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201004302300_ExtendedVOLE_lognormal_1_5.nc"
20100501T0000Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201005010000_ExtendedVOLE_lognormal_1_5.nc"
20100501T0100Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201005010100_ExtendedVOLE_lognormal_1_5.nc"
20100501T0200Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201005010200_ExtendedVOLE_lognormal_1_5.nc"
20100501T0300Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201005010300_ExtendedVOLE_lognormal_1_5.nc"
20100501T0400Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201005010400_ExtendedVOLE_lognormal_1_5.nc"
20100501T0500Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201005010500_ExtendedVOLE_lognormal_1_5.nc"
20100501T0600Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201005010600_ExtendedVOLE_lognormal_1_5.nc"
20100501T0700Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201005010700_ExtendedVOLE_lognormal_1_5.nc"
20100501T0800Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201005010800_ExtendedVOLE_lognormal_1_5.nc"
20100501T0900Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201005010900_ExtendedVOLE_lognormal_1_5.nc"
20100501T1000Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201005011000_ExtendedVOLE_lognormal_1_5.nc"
20100501T1100Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201005011100_ExtendedVOLE_lognormal_1_5.nc"
